Ordered False
Dataset cityscapes_instance
Ensemble Method average
Credibility Threshold 0.5
Viable Countability -1
Average Acceptability 0
Average Acceptability 2 0.5
Deviation Threshold 0.5
Checkpoint 
Model Order: hybrid_task_cascade_mask_rcnn_X-101-64x4d-FPN -> 
loading annotations into memory...
Done (t=0.06s)
creating index...
index created!
Loading inference results from model: hybrid_task_cascade_mask_rcnn_X-101-64x4d-FPN
loading annotations into memory...
Done (t=0.03s)
creating index...
index created!
load checkpoint from local path: checkpoints/cascade_mask_rcnn_x101_64x4d_fpn_mstrain_3x_coco_20210719_210311-d3e64ba0.pth
[                                                  ] 0/500, elapsed: 0s, ETA:
[                                 ] 1/500, 0.6 task/s, elapsed: 2s, ETA:   838s
[                                 ] 2/500, 0.8 task/s, elapsed: 2s, ETA:   593s
[                                 ] 3/500, 1.1 task/s, elapsed: 3s, ETA:   469s
[                                 ] 4/500, 1.2 task/s, elapsed: 3s, ETA:   419s
[                                 ] 5/500, 1.3 task/s, elapsed: 4s, ETA:   388s
[                                 ] 6/500, 1.4 task/s, elapsed: 4s, ETA:   361s
[                                 ] 7/500, 1.5 task/s, elapsed: 5s, ETA:   339s
[                                 ] 8/500, 1.5 task/s, elapsed: 5s, ETA:   331s
[                                 ] 9/500, 1.5 task/s, elapsed: 6s, ETA:   327s
[                                ] 10/500, 1.6 task/s, elapsed: 6s, ETA:   316s
[                                ] 11/500, 1.6 task/s, elapsed: 7s, ETA:   306s
[                                ] 12/500, 1.6 task/s, elapsed: 7s, ETA:   300s
[                                ] 13/500, 1.6 task/s, elapsed: 8s, ETA:   300s
[                                ] 14/500, 1.7 task/s, elapsed: 8s, ETA:   292s
[                                ] 15/500, 1.7 task/s, elapsed: 9s, ETA:   293s
[                               ] 16/500, 1.7 task/s, elapsed: 10s, ETA:   287s
[>                              ] 17/500, 1.7 task/s, elapsed: 10s, ETA:   283s
[>                              ] 18/500, 1.7 task/s, elapsed: 10s, ETA:   279s
[>                              ] 19/500, 1.7 task/s, elapsed: 11s, ETA:   280s
[>                              ] 20/500, 1.8 task/s, elapsed: 11s, ETA:   273s
[>>>>                           ] 77/500, 2.0 task/s, elapsed: 38s, ETA:   211s
[>>>>                           ] 78/500, 2.0 task/s, elapsed: 39s, ETA:   210s
[>>>>                           ] 79/500, 2.0 task/s, elapsed: 39s, ETA:   210s
[>>>>                           ] 80/500, 2.0 task/s, elapsed: 40s, ETA:   210s
[>>>>>                          ] 81/500, 2.0 task/s, elapsed: 40s, ETA:   209s
[>>>>>                          ] 82/500, 2.0 task/s, elapsed: 41s, ETA:   208s
[>>>>>                          ] 83/500, 2.0 task/s, elapsed: 41s, ETA:   207s
[>>>>>                          ] 84/500, 2.0 task/s, elapsed: 42s, ETA:   206s
[>>>>>                          ] 85/500, 2.0 task/s, elapsed: 42s, ETA:   205s
[>>>>>                          ] 86/500, 2.0 task/s, elapsed: 42s, ETA:   204s
[>>>>>                          ] 87/500, 2.0 task/s, elapsed: 43s, ETA:   203s
[>>>>>                          ] 88/500, 2.0 task/s, elapsed: 43s, ETA:   202s
[>>>>>                          ] 89/500, 2.0 task/s, elapsed: 44s, ETA:   203s
[>>>>>                          ] 90/500, 2.0 task/s, elapsed: 45s, ETA:   203s
[>>>>>                          ] 91/500, 2.0 task/s, elapsed: 45s, ETA:   202s
[>>>>>                          ] 92/500, 2.0 task/s, elapsed: 45s, ETA:   201s
[>>>>>                          ] 93/500, 2.0 task/s, elapsed: 46s, ETA:   201s
[>>>>>                          ] 94/500, 2.0 task/s, elapsed: 46s, ETA:   200s
[>>>>>                          ] 95/500, 2.0 task/s, elapsed: 47s, ETA:   201s
[>>>>>                          ] 96/500, 2.0 task/s, elapsed: 48s, ETA:   201s
[>>>>>>                         ] 97/500, 2.0 task/s, elapsed: 48s, ETA:   200s
[>>>>>>                         ] 98/500, 2.0 task/s, elapsed: 49s, ETA:   200s
[>>>>>>                         ] 99/500, 2.0 task/s, elapsed: 49s, ETA:   199s
[>>>>>>                        ] 100/500, 2.0 task/s, elapsed: 50s, ETA:   199s
[>>>>>>                        ] 101/500, 2.0 task/s, elapsed: 50s, ETA:   199s
[>>>>>>                        ] 102/500, 2.0 task/s, elapsed: 51s, ETA:   198s
[>>>>>>                        ] 103/500, 2.0 task/s, elapsed: 51s, ETA:   198s
[>>>>>>                        ] 104/500, 2.0 task/s, elapsed: 52s, ETA:   197s
[>>>>>>                        ] 105/500, 2.0 task/s, elapsed: 52s, ETA:   196s
[>>>>>>                        ] 106/500, 2.0 task/s, elapsed: 53s, ETA:   196s
[>>>>>>                        ] 107/500, 2.0 task/s, elapsed: 53s, ETA:   194s
[>>>>>>                        ] 108/500, 2.0 task/s, elapsed: 53s, ETA:   194s
[>>>>>>                        ] 109/500, 2.0 task/s, elapsed: 54s, ETA:   193s
[>>>>>>                        ] 110/500, 2.0 task/s, elapsed: 54s, ETA:   192s
[>>>>>>                        ] 111/500, 2.0 task/s, elapsed: 55s, ETA:   191s
[>>>>>>                        ] 112/500, 2.0 task/s, elapsed: 55s, ETA:   191s
[>>>>>>                        ] 113/500, 2.0 task/s, elapsed: 56s, ETA:   190s
[>>>>>>                        ] 114/500, 2.0 task/s, elapsed: 56s, ETA:   189s
[>>>>>>                        ] 115/500, 2.0 task/s, elapsed: 56s, ETA:   189s
[>>>>>>                        ] 116/500, 2.0 task/s, elapsed: 57s, ETA:   188s
[>>>>>>>                       ] 117/500, 2.0 task/s, elapsed: 57s, ETA:   188s
[>>>>>>>                       ] 118/500, 2.0 task/s, elapsed: 58s, ETA:   187s
[>>>>>>>                       ] 119/500, 2.0 task/s, elapsed: 58s, ETA:   186s
[>>>>>>>                       ] 120/500, 2.0 task/s, elapsed: 59s, ETA:   186s
[>>>>>>>                       ] 121/500, 2.1 task/s, elapsed: 59s, ETA:   185s
[>>>>>>>                       ] 122/500, 2.0 task/s, elapsed: 60s, ETA:   184s
[>>>>>>>                       ] 123/500, 2.0 task/s, elapsed: 60s, ETA:   184s
[>>>>>>>                       ] 124/500, 2.1 task/s, elapsed: 60s, ETA:   183s
[>>>>>>>                       ] 125/500, 2.1 task/s, elapsed: 61s, ETA:   183s
[>>>>>>>                       ] 126/500, 2.1 task/s, elapsed: 61s, ETA:   182s
[>>>>>>>                       ] 127/500, 2.1 task/s, elapsed: 62s, ETA:   181s
[>>>>>>>                       ] 128/500, 2.1 task/s, elapsed: 62s, ETA:   181s
[>>>>>>>                       ] 129/500, 2.1 task/s, elapsed: 63s, ETA:   180s
[>>>>>>>                       ] 130/500, 2.1 task/s, elapsed: 63s, ETA:   180s
[>>>>>>>                       ] 131/500, 2.1 task/s, elapsed: 64s, ETA:   180s
[>>>>>>>                       ] 132/500, 2.1 task/s, elapsed: 64s, ETA:   179s
[>>>>>>>                       ] 133/500, 2.1 task/s, elapsed: 65s, ETA:   179s
[>>>>>>>>                      ] 134/500, 2.1 task/s, elapsed: 65s, ETA:   178s
[>>>>>>>>                      ] 135/500, 2.1 task/s, elapsed: 65s, ETA:   177s
[>>>>>>>>                      ] 136/500, 2.1 task/s, elapsed: 66s, ETA:   176s
[>>>>>>>>                      ] 137/500, 2.1 task/s, elapsed: 66s, ETA:   176s
[>>>>>>>>                      ] 138/500, 2.1 task/s, elapsed: 67s, ETA:   175s
[>>>>>>>>                      ] 139/500, 2.1 task/s, elapsed: 67s, ETA:   174s
[>>>>>>>>                      ] 140/500, 2.1 task/s, elapsed: 68s, ETA:   174s
[>>>>>>>>                      ] 141/500, 2.1 task/s, elapsed: 68s, ETA:   174s
[>>>>>>>>                      ] 142/500, 2.1 task/s, elapsed: 69s, ETA:   174s
[>>>>>>>>                      ] 143/500, 2.1 task/s, elapsed: 69s, ETA:   173s
[>>>>>>>>                      ] 144/500, 2.1 task/s, elapsed: 70s, ETA:   172s
[>>>>>>>>                      ] 145/500, 2.1 task/s, elapsed: 70s, ETA:   172s
[>>>>>>>>                      ] 146/500, 2.1 task/s, elapsed: 70s, ETA:   171s
[>>>>>>>>                      ] 147/500, 2.1 task/s, elapsed: 71s, ETA:   170s
[>>>>>>>>                      ] 148/500, 2.1 task/s, elapsed: 72s, ETA:   170s
[>>>>>>>>                      ] 149/500, 2.1 task/s, elapsed: 72s, ETA:   169s
[>>>>>>>>>                     ] 150/500, 2.1 task/s, elapsed: 72s, ETA:   168s
[>>>>>>>>>                     ] 151/500, 2.1 task/s, elapsed: 73s, ETA:   168s
[>>>>>>>>>                     ] 152/500, 2.1 task/s, elapsed: 73s, ETA:   167s
[>>>>>>>>>                     ] 153/500, 2.1 task/s, elapsed: 74s, ETA:   167s
[>>>>>>>>>                     ] 154/500, 2.1 task/s, elapsed: 74s, ETA:   166s
[>>>>>>>>>                     ] 155/500, 2.1 task/s, elapsed: 74s, ETA:   166s
[>>>>>>>>>                     ] 156/500, 2.1 task/s, elapsed: 75s, ETA:   165s
[>>>>>>>>>                     ] 157/500, 2.1 task/s, elapsed: 75s, ETA:   164s
[>>>>>>>>>                     ] 158/500, 2.1 task/s, elapsed: 76s, ETA:   164s
[>>>>>>>>>                     ] 159/500, 2.1 task/s, elapsed: 76s, ETA:   163s
[>>>>>>>>>                     ] 160/500, 2.1 task/s, elapsed: 77s, ETA:   163s
[>>>>>>>>>                     ] 161/500, 2.1 task/s, elapsed: 77s, ETA:   162s
[>>>>>>>>>                     ] 162/500, 2.1 task/s, elapsed: 78s, ETA:   162s
[>>>>>>>>>                     ] 163/500, 2.1 task/s, elapsed: 78s, ETA:   161s
[>>>>>>>>>                     ] 164/500, 2.1 task/s, elapsed: 78s, ETA:   160s
[>>>>>>>>>                     ] 165/500, 2.1 task/s, elapsed: 79s, ETA:   160s
[>>>>>>>>>                     ] 166/500, 2.1 task/s, elapsed: 80s, ETA:   160s
[>>>>>>>>>>                    ] 167/500, 2.1 task/s, elapsed: 80s, ETA:   159s
[>>>>>>>>>>                    ] 168/500, 2.1 task/s, elapsed: 81s, ETA:   159s
[>>>>>>>>>>                    ] 169/500, 2.1 task/s, elapsed: 81s, ETA:   159s
[>>>>>>>>>>                    ] 170/500, 2.1 task/s, elapsed: 82s, ETA:   159s
[>>>>>>>>>>                    ] 171/500, 2.1 task/s, elapsed: 82s, ETA:   158s
[>>>>>>>>>>                    ] 172/500, 2.1 task/s, elapsed: 83s, ETA:   158s
[>>>>>>>>>>                    ] 173/500, 2.1 task/s, elapsed: 83s, ETA:   157s
[>>>>>>>>>>                    ] 174/500, 2.1 task/s, elapsed: 84s, ETA:   157s
[>>>>>>>>>>                    ] 175/500, 2.1 task/s, elapsed: 84s, ETA:   156s
[>>>>>>>>>>                    ] 176/500, 2.1 task/s, elapsed: 84s, ETA:   156s
[>>>>>>>>>>                    ] 177/500, 2.1 task/s, elapsed: 85s, ETA:   155s
[>>>>>>>>>>                    ] 178/500, 2.1 task/s, elapsed: 85s, ETA:   154s
[>>>>>>>>>>                    ] 179/500, 2.1 task/s, elapsed: 86s, ETA:   154s
[>>>>>>>>>>                    ] 180/500, 2.1 task/s, elapsed: 86s, ETA:   153s
[>>>>>>>>>>                    ] 181/500, 2.1 task/s, elapsed: 87s, ETA:   153s
[>>>>>>>>>>                    ] 182/500, 2.1 task/s, elapsed: 87s, ETA:   152s
[>>>>>>>>>>                    ] 183/500, 2.1 task/s, elapsed: 88s, ETA:   152s
[>>>>>>>>>>>                   ] 184/500, 2.1 task/s, elapsed: 88s, ETA:   151s
[>>>>>>>>>>>                   ] 185/500, 2.1 task/s, elapsed: 88s, ETA:   151s
[>>>>>>>>>>>                   ] 186/500, 2.1 task/s, elapsed: 89s, ETA:   150s
[>>>>>>>>>>>                   ] 187/500, 2.1 task/s, elapsed: 89s, ETA:   150s
[>>>>>>>>>>>                   ] 188/500, 2.1 task/s, elapsed: 90s, ETA:   149s
[>>>>>>>>>>>                   ] 189/500, 2.1 task/s, elapsed: 90s, ETA:   149s
[>>>>>>>>>>>                   ] 190/500, 2.1 task/s, elapsed: 91s, ETA:   148s
[>>>>>>>>>>>                   ] 191/500, 2.1 task/s, elapsed: 91s, ETA:   147s
[>>>>>>>>>>>                   ] 192/500, 2.1 task/s, elapsed: 91s, ETA:   147s
[>>>>>>>>>>>                   ] 193/500, 2.1 task/s, elapsed: 92s, ETA:   146s
[>>>>>>>>>>>                   ] 194/500, 2.1 task/s, elapsed: 92s, ETA:   145s
[>>>>>>>>>>>                   ] 195/500, 2.1 task/s, elapsed: 93s, ETA:   145s
[>>>>>>>>>>>                   ] 196/500, 2.1 task/s, elapsed: 93s, ETA:   144s
[>>>>>>>>>>>                   ] 197/500, 2.1 task/s, elapsed: 93s, ETA:   144s
[>>>>>>>>>>>                   ] 198/500, 2.1 task/s, elapsed: 94s, ETA:   143s
[>>>>>>>>>>>                   ] 199/500, 2.1 task/s, elapsed: 94s, ETA:   143s
[>>>>>>>>>>>>                  ] 200/500, 2.1 task/s, elapsed: 95s, ETA:   142s
[>>>>>>>>>>>>                  ] 201/500, 2.1 task/s, elapsed: 96s, ETA:   142s
[>>>>>>>>>>>>                  ] 202/500, 2.1 task/s, elapsed: 96s, ETA:   142s
[>>>>>>>>>>>>                  ] 203/500, 2.1 task/s, elapsed: 97s, ETA:   141s
[>>>>>>>>>>>>                  ] 204/500, 2.1 task/s, elapsed: 97s, ETA:   141s
[>>>>>>>>>>>>                  ] 205/500, 2.1 task/s, elapsed: 98s, ETA:   140s
[>>>>>>>>>>>>                  ] 206/500, 2.1 task/s, elapsed: 98s, ETA:   140s
[>>>>>>>>>>>>                  ] 207/500, 2.1 task/s, elapsed: 99s, ETA:   140s
[>>>>>>>>>>>>                  ] 208/500, 2.1 task/s, elapsed: 99s, ETA:   139s
[>>>>>>>>>>>>                 ] 209/500, 2.1 task/s, elapsed: 100s, ETA:   139s
[>>>>>>>>>>>>                 ] 210/500, 2.1 task/s, elapsed: 100s, ETA:   138s
[>>>>>>>>>>>>                 ] 211/500, 2.1 task/s, elapsed: 101s, ETA:   138s
[>>>>>>>>>>>>                 ] 212/500, 2.1 task/s, elapsed: 101s, ETA:   137s
[>>>>>>>>>>>>                 ] 213/500, 2.1 task/s, elapsed: 101s, ETA:   137s
[>>>>>>>>>>>>                 ] 214/500, 2.1 task/s, elapsed: 102s, ETA:   136s
[>>>>>>>>>>>>                 ] 215/500, 2.1 task/s, elapsed: 102s, ETA:   136s
[>>>>>>>>>>>>                 ] 216/500, 2.1 task/s, elapsed: 103s, ETA:   135s
[>>>>>>>>>>>>                 ] 217/500, 2.1 task/s, elapsed: 103s, ETA:   135s
[>>>>>>>>>>>>                 ] 218/500, 2.1 task/s, elapsed: 104s, ETA:   134s
[>>>>>>>>>>>>                 ] 219/500, 2.1 task/s, elapsed: 104s, ETA:   134s
[>>>>>>>>>>>>                 ] 220/500, 2.1 task/s, elapsed: 104s, ETA:   133s
[>>>>>>>>>>>>                 ] 221/500, 2.1 task/s, elapsed: 105s, ETA:   132s
[>>>>>>>>>>>>                 ] 222/500, 2.1 task/s, elapsed: 105s, ETA:   132s
[>>>>>>>>>>>>                 ] 223/500, 2.1 task/s, elapsed: 106s, ETA:   131s
[>>>>>>>>>>>>                 ] 224/500, 2.1 task/s, elapsed: 106s, ETA:   131s
[>>>>>>>>>>>>>                ] 225/500, 2.1 task/s, elapsed: 106s, ETA:   130s
[>>>>>>>>>>>>>                ] 226/500, 2.1 task/s, elapsed: 107s, ETA:   130s
[>>>>>>>>>>>>>                ] 227/500, 2.1 task/s, elapsed: 107s, ETA:   129s
[>>>>>>>>>>>>>                ] 228/500, 2.1 task/s, elapsed: 108s, ETA:   128s
[>>>>>>>>>>>>>                ] 229/500, 2.1 task/s, elapsed: 108s, ETA:   128s
[>>>>>>>>>>>>>                ] 230/500, 2.1 task/s, elapsed: 108s, ETA:   127s
[>>>>>>>>>>>>>                ] 231/500, 2.1 task/s, elapsed: 109s, ETA:   127s
[>>>>>>>>>>>>>                ] 232/500, 2.1 task/s, elapsed: 109s, ETA:   126s
[>>>>>>>>>>>>>                ] 233/500, 2.1 task/s, elapsed: 110s, ETA:   126s
[>>>>>>>>>>>>>                ] 234/500, 2.1 task/s, elapsed: 110s, ETA:   125s
[>>>>>>>>>>>>>                ] 235/500, 2.1 task/s, elapsed: 111s, ETA:   125s
[>>>>>>>>>>>>>                ] 236/500, 2.1 task/s, elapsed: 111s, ETA:   124s
[>>>>>>>>>>>>>                ] 237/500, 2.1 task/s, elapsed: 112s, ETA:   124s
[>>>>>>>>>>>>>                ] 238/500, 2.1 task/s, elapsed: 112s, ETA:   124s
[>>>>>>>>>>>>>                ] 239/500, 2.1 task/s, elapsed: 113s, ETA:   123s
[>>>>>>>>>>>>>                ] 240/500, 2.1 task/s, elapsed: 113s, ETA:   122s
[>>>>>>>>>>>>>                ] 241/500, 2.1 task/s, elapsed: 114s, ETA:   122s
[>>>>>>>>>>>>>>               ] 242/500, 2.1 task/s, elapsed: 114s, ETA:   121s
[>>>>>>>>>>>>>>               ] 243/500, 2.1 task/s, elapsed: 114s, ETA:   121s
[>>>>>>>>>>>>>>               ] 244/500, 2.1 task/s, elapsed: 115s, ETA:   121s
[>>>>>>>>>>>>>>               ] 245/500, 2.1 task/s, elapsed: 115s, ETA:   120s
[>>>>>>>>>>>>>>               ] 246/500, 2.1 task/s, elapsed: 116s, ETA:   120s
[>>>>>>>>>>>>>>               ] 247/500, 2.1 task/s, elapsed: 116s, ETA:   119s
[>>>>>>>>>>>>>>               ] 248/500, 2.1 task/s, elapsed: 117s, ETA:   119s
[>>>>>>>>>>>>>>               ] 249/500, 2.1 task/s, elapsed: 117s, ETA:   118s
[>>>>>>>>>>>>>>               ] 250/500, 2.1 task/s, elapsed: 118s, ETA:   118s
[>>>>>>>>>>>>>>               ] 251/500, 2.1 task/s, elapsed: 118s, ETA:   117s
[>>>>>>>>>>>>>>               ] 252/500, 2.1 task/s, elapsed: 118s, ETA:   117s
[>>>>>>>>>>>>>>               ] 253/500, 2.1 task/s, elapsed: 119s, ETA:   116s
[>>>>>>>>>>>>>>               ] 254/500, 2.1 task/s, elapsed: 119s, ETA:   116s
[>>>>>>>>>>>>>>               ] 255/500, 2.1 task/s, elapsed: 120s, ETA:   115s
[>>>>>>>>>>>>>>               ] 256/500, 2.1 task/s, elapsed: 120s, ETA:   115s
[>>>>>>>>>>>>>>               ] 257/500, 2.1 task/s, elapsed: 121s, ETA:   114s
[>>>>>>>>>>>>>>               ] 258/500, 2.1 task/s, elapsed: 121s, ETA:   113s
[>>>>>>>>>>>>>>>              ] 259/500, 2.1 task/s, elapsed: 121s, ETA:   113s
[>>>>>>>>>>>>>>>              ] 260/500, 2.1 task/s, elapsed: 122s, ETA:   112s
[>>>>>>>>>>>>>>>              ] 261/500, 2.1 task/s, elapsed: 122s, ETA:   112s
[>>>>>>>>>>>>>>>              ] 262/500, 2.1 task/s, elapsed: 123s, ETA:   112s
[>>>>>>>>>>>>>>>              ] 263/500, 2.1 task/s, elapsed: 123s, ETA:   111s
[>>>>>>>>>>>>>>>              ] 264/500, 2.1 task/s, elapsed: 124s, ETA:   110s
[>>>>>>>>>>>>>>>              ] 265/500, 2.1 task/s, elapsed: 124s, ETA:   110s
[>>>>>>>>>>>>>>>              ] 266/500, 2.1 task/s, elapsed: 124s, ETA:   109s
[>>>>>>>>>>>>>>>              ] 267/500, 2.1 task/s, elapsed: 125s, ETA:   109s
[>>>>>>>>>>>>>>>              ] 268/500, 2.1 task/s, elapsed: 125s, ETA:   108s
[>>>>>>>>>>>>>>>              ] 269/500, 2.1 task/s, elapsed: 125s, ETA:   108s
[>>>>>>>>>>>>>>>              ] 270/500, 2.2 task/s, elapsed: 126s, ETA:   107s
[>>>>>>>>>>>>>>>              ] 271/500, 2.2 task/s, elapsed: 126s, ETA:   106s
[>>>>>>>>>>>>>>>              ] 272/500, 2.2 task/s, elapsed: 126s, ETA:   106s
[>>>>>>>>>>>>>>>              ] 273/500, 2.2 task/s, elapsed: 126s, ETA:   105s
[>>>>>>>>>>>>>>>              ] 274/500, 2.2 task/s, elapsed: 127s, ETA:   104s
[>>>>>>>>>>>>>>>              ] 275/500, 2.2 task/s, elapsed: 127s, ETA:   104s
[>>>>>>>>>>>>>>>>             ] 276/500, 2.2 task/s, elapsed: 127s, ETA:   103s
[>>>>>>>>>>>>>>>>             ] 277/500, 2.2 task/s, elapsed: 128s, ETA:   103s
[>>>>>>>>>>>>>>>>             ] 278/500, 2.2 task/s, elapsed: 128s, ETA:   102s
[>>>>>>>>>>>>>>>>             ] 279/500, 2.2 task/s, elapsed: 128s, ETA:   102s
[>>>>>>>>>>>>>>>>             ] 280/500, 2.2 task/s, elapsed: 128s, ETA:   101s
[>>>>>>>>>>>>>>>>             ] 281/500, 2.2 task/s, elapsed: 129s, ETA:   100s
[>>>>>>>>>>>>>>>>             ] 282/500, 2.2 task/s, elapsed: 129s, ETA:   100s
[>>>>>>>>>>>>>>>>             ] 283/500, 2.2 task/s, elapsed: 129s, ETA:    99s
[>>>>>>>>>>>>>>>>             ] 284/500, 2.2 task/s, elapsed: 130s, ETA:    99s
[>>>>>>>>>>>>>>>>             ] 285/500, 2.2 task/s, elapsed: 130s, ETA:    98s
[>>>>>>>>>>>>>>>>             ] 286/500, 2.2 task/s, elapsed: 130s, ETA:    97s
[>>>>>>>>>>>>>>>>             ] 287/500, 2.2 task/s, elapsed: 130s, ETA:    97s
[>>>>>>>>>>>>>>>>             ] 288/500, 2.2 task/s, elapsed: 131s, ETA:    96s
