Ordered False
Dataset filtered_coco_instance
Ensemble Method average
Credibility Threshold 0.5
Viable Countability 0
Average Acceptability 0
Average Acceptability 2 0.5
Deviation Threshold 0.5
Checkpoint 
Model Order: mask_rcnn_X-101-64x4d-FPN -> 
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
Loading inference results from model: mask_rcnn_X-101-64x4d-FPN
loading annotations into memory...
Done (t=0.06s)
creating index...
index created!
load checkpoint from local path: checkpoints/mask_rcnn_x101_64x4d_fpn_mstrain-poly_3x_coco_20210526_120447-c376f129.pth
[                                                  ] 0/4773, elapsed: 0s, ETA:
[                                ] 1/4773, 0.9 task/s, elapsed: 1s, ETA:  5261s
[                                ] 2/4773, 1.7 task/s, elapsed: 1s, ETA:  2880s
[                                ] 3/4773, 2.3 task/s, elapsed: 1s, ETA:  2085s
[                                ] 4/4773, 2.8 task/s, elapsed: 1s, ETA:  1697s
[                                ] 5/4773, 3.3 task/s, elapsed: 2s, ETA:  1439s
[                                ] 6/4773, 3.7 task/s, elapsed: 2s, ETA:  1277s
[                                ] 7/4773, 4.1 task/s, elapsed: 2s, ETA:  1165s
[                                ] 8/4773, 4.4 task/s, elapsed: 2s, ETA:  1086s
[                                ] 9/4773, 4.7 task/s, elapsed: 2s, ETA:  1016s
[                               ] 10/4773, 4.9 task/s, elapsed: 2s, ETA:   982s
[                               ] 11/4773, 5.1 task/s, elapsed: 2s, ETA:   927s
[                               ] 12/4773, 5.3 task/s, elapsed: 2s, ETA:   895s
[                               ] 13/4773, 5.5 task/s, elapsed: 2s, ETA:   858s
[                               ] 14/4773, 5.7 task/s, elapsed: 2s, ETA:   832s
[                               ] 15/4773, 5.9 task/s, elapsed: 3s, ETA:   807s
[                               ] 16/4773, 6.1 task/s, elapsed: 3s, ETA:   785s
[                               ] 17/4773, 6.1 task/s, elapsed: 3s, ETA:   776s
[                               ] 18/4773, 6.2 task/s, elapsed: 3s, ETA:   762s
[                               ] 19/4773, 6.4 task/s, elapsed: 3s, ETA:   745s
[                               ] 20/4773, 6.5 task/s, elapsed: 3s, ETA:   734s
[                               ] 76/4773, 8.8 task/s, elapsed: 9s, ETA:   534s
[                               ] 77/4773, 8.8 task/s, elapsed: 9s, ETA:   533s
[                               ] 78/4773, 8.8 task/s, elapsed: 9s, ETA:   533s
[                               ] 79/4773, 8.8 task/s, elapsed: 9s, ETA:   532s
[                               ] 80/4773, 8.8 task/s, elapsed: 9s, ETA:   531s
[                               ] 81/4773, 8.8 task/s, elapsed: 9s, ETA:   531s
[                               ] 82/4773, 8.9 task/s, elapsed: 9s, ETA:   530s
[                               ] 83/4773, 8.9 task/s, elapsed: 9s, ETA:   529s
[                               ] 84/4773, 8.9 task/s, elapsed: 9s, ETA:   528s
[                              ] 85/4773, 8.9 task/s, elapsed: 10s, ETA:   527s
[                              ] 86/4773, 8.9 task/s, elapsed: 10s, ETA:   526s
[                              ] 87/4773, 8.9 task/s, elapsed: 10s, ETA:   525s
[                              ] 88/4773, 8.9 task/s, elapsed: 10s, ETA:   524s
[                              ] 89/4773, 9.0 task/s, elapsed: 10s, ETA:   523s
[                              ] 90/4773, 9.0 task/s, elapsed: 10s, ETA:   522s
[                              ] 91/4773, 9.0 task/s, elapsed: 10s, ETA:   522s
[                              ] 92/4773, 9.0 task/s, elapsed: 10s, ETA:   522s
[                              ] 93/4773, 9.0 task/s, elapsed: 10s, ETA:   521s
[                              ] 94/4773, 9.0 task/s, elapsed: 10s, ETA:   521s
[                              ] 95/4773, 9.0 task/s, elapsed: 11s, ETA:   521s
[                              ] 96/4773, 9.0 task/s, elapsed: 11s, ETA:   521s
[                              ] 97/4773, 9.0 task/s, elapsed: 11s, ETA:   520s
[                              ] 98/4773, 9.0 task/s, elapsed: 11s, ETA:   521s
[                              ] 99/4773, 9.0 task/s, elapsed: 11s, ETA:   522s
[                             ] 100/4773, 9.0 task/s, elapsed: 11s, ETA:   522s
[                             ] 101/4773, 9.0 task/s, elapsed: 11s, ETA:   522s
[                             ] 102/4773, 8.9 task/s, elapsed: 11s, ETA:   522s
[                             ] 103/4773, 9.0 task/s, elapsed: 11s, ETA:   521s
[                             ] 104/4773, 9.0 task/s, elapsed: 12s, ETA:   521s
[                             ] 105/4773, 9.0 task/s, elapsed: 12s, ETA:   520s
[                             ] 106/4773, 9.0 task/s, elapsed: 12s, ETA:   520s
[                             ] 107/4773, 9.0 task/s, elapsed: 12s, ETA:   520s
[                             ] 108/4773, 9.0 task/s, elapsed: 12s, ETA:   519s
[                             ] 109/4773, 9.0 task/s, elapsed: 12s, ETA:   518s
[                             ] 110/4773, 9.0 task/s, elapsed: 12s, ETA:   518s
[                             ] 111/4773, 9.0 task/s, elapsed: 12s, ETA:   517s
[                             ] 112/4773, 9.0 task/s, elapsed: 12s, ETA:   517s
[                             ] 113/4773, 9.0 task/s, elapsed: 13s, ETA:   516s
[                             ] 114/4773, 9.0 task/s, elapsed: 13s, ETA:   516s
[                             ] 115/4773, 9.0 task/s, elapsed: 13s, ETA:   516s
[                             ] 116/4773, 9.0 task/s, elapsed: 13s, ETA:   515s
[                             ] 117/4773, 9.0 task/s, elapsed: 13s, ETA:   515s
[                             ] 118/4773, 9.0 task/s, elapsed: 13s, ETA:   515s
[                             ] 119/4773, 9.0 task/s, elapsed: 13s, ETA:   516s
[                             ] 120/4773, 9.0 task/s, elapsed: 13s, ETA:   517s
[                             ] 121/4773, 9.0 task/s, elapsed: 13s, ETA:   517s
[                             ] 122/4773, 9.0 task/s, elapsed: 14s, ETA:   518s
[                             ] 123/4773, 9.0 task/s, elapsed: 14s, ETA:   518s
[                             ] 124/4773, 9.0 task/s, elapsed: 14s, ETA:   519s
[                             ] 125/4773, 9.0 task/s, elapsed: 14s, ETA:   518s
[                             ] 126/4773, 9.0 task/s, elapsed: 14s, ETA:   519s
[                             ] 127/4773, 9.0 task/s, elapsed: 14s, ETA:   519s
[                             ] 128/4773, 9.0 task/s, elapsed: 14s, ETA:   519s
[                             ] 129/4773, 9.0 task/s, elapsed: 14s, ETA:   518s
[                             ] 130/4773, 9.0 task/s, elapsed: 14s, ETA:   517s
[                             ] 131/4773, 9.0 task/s, elapsed: 15s, ETA:   517s
[                             ] 132/4773, 9.0 task/s, elapsed: 15s, ETA:   517s
[                             ] 133/4773, 9.0 task/s, elapsed: 15s, ETA:   516s
[                             ] 134/4773, 9.0 task/s, elapsed: 15s, ETA:   516s
[                             ] 135/4773, 9.0 task/s, elapsed: 15s, ETA:   516s
[                             ] 136/4773, 9.0 task/s, elapsed: 15s, ETA:   515s
[                             ] 137/4773, 9.0 task/s, elapsed: 15s, ETA:   514s
[                             ] 138/4773, 9.0 task/s, elapsed: 15s, ETA:   514s
[                             ] 139/4773, 9.0 task/s, elapsed: 15s, ETA:   513s
[                             ] 140/4773, 9.0 task/s, elapsed: 16s, ETA:   514s
[                             ] 141/4773, 9.0 task/s, elapsed: 16s, ETA:   513s
[                             ] 142/4773, 9.0 task/s, elapsed: 16s, ETA:   513s
[                             ] 143/4773, 9.0 task/s, elapsed: 16s, ETA:   513s
[                             ] 144/4773, 9.0 task/s, elapsed: 16s, ETA:   512s
[                             ] 145/4773, 9.0 task/s, elapsed: 16s, ETA:   512s
[                             ] 146/4773, 9.1 task/s, elapsed: 16s, ETA:   511s
[                             ] 147/4773, 9.1 task/s, elapsed: 16s, ETA:   511s
[                             ] 148/4773, 9.1 task/s, elapsed: 16s, ETA:   511s
[                             ] 149/4773, 9.1 task/s, elapsed: 16s, ETA:   510s
[                             ] 150/4773, 9.1 task/s, elapsed: 17s, ETA:   509s
[                             ] 151/4773, 9.1 task/s, elapsed: 17s, ETA:   509s
[                             ] 152/4773, 9.1 task/s, elapsed: 17s, ETA:   508s
[                             ] 153/4773, 9.1 task/s, elapsed: 17s, ETA:   507s
[                             ] 154/4773, 9.1 task/s, elapsed: 17s, ETA:   507s
[                             ] 155/4773, 9.1 task/s, elapsed: 17s, ETA:   506s
[                             ] 156/4773, 9.1 task/s, elapsed: 17s, ETA:   506s
[                             ] 157/4773, 9.1 task/s, elapsed: 17s, ETA:   506s
[                             ] 158/4773, 9.1 task/s, elapsed: 17s, ETA:   506s
[                             ] 159/4773, 9.1 task/s, elapsed: 17s, ETA:   505s
[                             ] 160/4773, 9.1 task/s, elapsed: 18s, ETA:   505s
[                             ] 161/4773, 9.2 task/s, elapsed: 18s, ETA:   504s
[                             ] 162/4773, 9.2 task/s, elapsed: 18s, ETA:   503s
[                             ] 163/4773, 9.2 task/s, elapsed: 18s, ETA:   503s
[                             ] 164/4773, 9.2 task/s, elapsed: 18s, ETA:   502s
[>                            ] 165/4773, 9.2 task/s, elapsed: 18s, ETA:   502s
[>                            ] 166/4773, 9.2 task/s, elapsed: 18s, ETA:   502s
[>                            ] 167/4773, 9.2 task/s, elapsed: 18s, ETA:   502s
[>                            ] 168/4773, 9.2 task/s, elapsed: 18s, ETA:   502s
[>                            ] 169/4773, 9.2 task/s, elapsed: 18s, ETA:   501s
[>                            ] 170/4773, 9.2 task/s, elapsed: 18s, ETA:   500s
[>                            ] 171/4773, 9.2 task/s, elapsed: 19s, ETA:   500s
[>                            ] 172/4773, 9.2 task/s, elapsed: 19s, ETA:   500s
[>                            ] 173/4773, 9.2 task/s, elapsed: 19s, ETA:   499s
[>                            ] 174/4773, 9.2 task/s, elapsed: 19s, ETA:   499s
[>                            ] 175/4773, 9.2 task/s, elapsed: 19s, ETA:   498s
[>                            ] 176/4773, 9.2 task/s, elapsed: 19s, ETA:   498s
[>                            ] 177/4773, 9.2 task/s, elapsed: 19s, ETA:   498s
[>                            ] 178/4773, 9.2 task/s, elapsed: 19s, ETA:   498s
[>                            ] 179/4773, 9.2 task/s, elapsed: 19s, ETA:   497s
[>                            ] 180/4773, 9.2 task/s, elapsed: 19s, ETA:   497s
[>                            ] 181/4773, 9.2 task/s, elapsed: 20s, ETA:   497s
[>                            ] 182/4773, 9.2 task/s, elapsed: 20s, ETA:   497s
[>                            ] 183/4773, 9.2 task/s, elapsed: 20s, ETA:   496s
[>                            ] 184/4773, 9.3 task/s, elapsed: 20s, ETA:   496s
[>                            ] 185/4773, 9.3 task/s, elapsed: 20s, ETA:   495s
[>                            ] 186/4773, 9.3 task/s, elapsed: 20s, ETA:   495s
[>                            ] 187/4773, 9.3 task/s, elapsed: 20s, ETA:   495s
[>                            ] 188/4773, 9.3 task/s, elapsed: 20s, ETA:   494s
[>                            ] 189/4773, 9.3 task/s, elapsed: 20s, ETA:   494s
[>                            ] 190/4773, 9.3 task/s, elapsed: 20s, ETA:   494s
[>                            ] 191/4773, 9.3 task/s, elapsed: 21s, ETA:   493s
[>                            ] 192/4773, 9.3 task/s, elapsed: 21s, ETA:   493s
[>                            ] 193/4773, 9.3 task/s, elapsed: 21s, ETA:   493s
[>                            ] 194/4773, 9.3 task/s, elapsed: 21s, ETA:   493s
[>                            ] 195/4773, 9.3 task/s, elapsed: 21s, ETA:   493s
[>                            ] 196/4773, 9.3 task/s, elapsed: 21s, ETA:   492s
[>                            ] 197/4773, 9.3 task/s, elapsed: 21s, ETA:   492s
[>                            ] 198/4773, 9.3 task/s, elapsed: 21s, ETA:   492s
[>                            ] 199/4773, 9.3 task/s, elapsed: 21s, ETA:   491s
[>                            ] 200/4773, 9.3 task/s, elapsed: 22s, ETA:   492s
[>                            ] 201/4773, 9.3 task/s, elapsed: 22s, ETA:   491s
[>                            ] 202/4773, 9.3 task/s, elapsed: 22s, ETA:   491s
[>                            ] 203/4773, 9.3 task/s, elapsed: 22s, ETA:   491s
[>                            ] 204/4773, 9.3 task/s, elapsed: 22s, ETA:   491s
[>                            ] 205/4773, 9.3 task/s, elapsed: 22s, ETA:   491s
[>                            ] 206/4773, 9.3 task/s, elapsed: 22s, ETA:   491s
[>                            ] 207/4773, 9.3 task/s, elapsed: 22s, ETA:   491s
[>                            ] 208/4773, 9.3 task/s, elapsed: 22s, ETA:   490s
[>                            ] 209/4773, 9.3 task/s, elapsed: 22s, ETA:   489s
[>                            ] 210/4773, 9.3 task/s, elapsed: 23s, ETA:   489s
[>                            ] 211/4773, 9.3 task/s, elapsed: 23s, ETA:   489s
[>                            ] 212/4773, 9.3 task/s, elapsed: 23s, ETA:   489s
[>                            ] 213/4773, 9.3 task/s, elapsed: 23s, ETA:   489s
[>                            ] 214/4773, 9.3 task/s, elapsed: 23s, ETA:   489s
[>                            ] 215/4773, 9.3 task/s, elapsed: 23s, ETA:   489s
[>                            ] 216/4773, 9.3 task/s, elapsed: 23s, ETA:   489s
[>                            ] 217/4773, 9.3 task/s, elapsed: 23s, ETA:   488s
[>                            ] 218/4773, 9.3 task/s, elapsed: 23s, ETA:   488s
[>                            ] 219/4773, 9.3 task/s, elapsed: 23s, ETA:   488s
[>                            ] 220/4773, 9.3 task/s, elapsed: 24s, ETA:   488s
[>                            ] 221/4773, 9.3 task/s, elapsed: 24s, ETA:   488s
[>                            ] 222/4773, 9.3 task/s, elapsed: 24s, ETA:   488s
[>                            ] 223/4773, 9.3 task/s, elapsed: 24s, ETA:   488s
[>                            ] 224/4773, 9.3 task/s, elapsed: 24s, ETA:   487s
[>                            ] 225/4773, 9.3 task/s, elapsed: 24s, ETA:   487s
[>                            ] 226/4773, 9.3 task/s, elapsed: 24s, ETA:   487s
[>                            ] 227/4773, 9.3 task/s, elapsed: 24s, ETA:   487s
[>                            ] 228/4773, 9.3 task/s, elapsed: 24s, ETA:   487s
[>                            ] 229/4773, 9.3 task/s, elapsed: 25s, ETA:   487s
[>                            ] 230/4773, 9.3 task/s, elapsed: 25s, ETA:   487s
[>                            ] 231/4773, 9.3 task/s, elapsed: 25s, ETA:   486s
[>                            ] 232/4773, 9.3 task/s, elapsed: 25s, ETA:   486s
[>                            ] 233/4773, 9.3 task/s, elapsed: 25s, ETA:   486s
[>                            ] 234/4773, 9.3 task/s, elapsed: 25s, ETA:   486s
[>                            ] 235/4773, 9.3 task/s, elapsed: 25s, ETA:   486s
[>                            ] 236/4773, 9.3 task/s, elapsed: 25s, ETA:   486s
[>                            ] 237/4773, 9.3 task/s, elapsed: 25s, ETA:   486s
[>                            ] 238/4773, 9.3 task/s, elapsed: 25s, ETA:   486s
[>                            ] 239/4773, 9.3 task/s, elapsed: 26s, ETA:   485s
[>                            ] 240/4773, 9.3 task/s, elapsed: 26s, ETA:   485s
[>                            ] 241/4773, 9.3 task/s, elapsed: 26s, ETA:   485s
[>                            ] 242/4773, 9.3 task/s, elapsed: 26s, ETA:   486s
[>                            ] 243/4773, 9.3 task/s, elapsed: 26s, ETA:   486s
[>                            ] 244/4773, 9.3 task/s, elapsed: 26s, ETA:   485s
[>                            ] 245/4773, 9.3 task/s, elapsed: 26s, ETA:   485s
[>                            ] 246/4773, 9.3 task/s, elapsed: 26s, ETA:   484s
[>                            ] 247/4773, 9.3 task/s, elapsed: 26s, ETA:   484s
[>                            ] 248/4773, 9.4 task/s, elapsed: 27s, ETA:   484s
[>                            ] 249/4773, 9.4 task/s, elapsed: 27s, ETA:   484s
[>                            ] 250/4773, 9.4 task/s, elapsed: 27s, ETA:   483s
[>                            ] 251/4773, 9.4 task/s, elapsed: 27s, ETA:   483s
[>                            ] 252/4773, 9.4 task/s, elapsed: 27s, ETA:   482s
[>                            ] 253/4773, 9.4 task/s, elapsed: 27s, ETA:   482s
[>                            ] 254/4773, 9.4 task/s, elapsed: 27s, ETA:   482s
[>                            ] 255/4773, 9.4 task/s, elapsed: 27s, ETA:   482s
[>                            ] 256/4773, 9.4 task/s, elapsed: 27s, ETA:   481s
[>                            ] 257/4773, 9.4 task/s, elapsed: 27s, ETA:   481s
[>                            ] 258/4773, 9.4 task/s, elapsed: 27s, ETA:   480s
[>                            ] 259/4773, 9.4 task/s, elapsed: 28s, ETA:   480s
[>                            ] 260/4773, 9.4 task/s, elapsed: 28s, ETA:   480s
[>                            ] 261/4773, 9.4 task/s, elapsed: 28s, ETA:   479s
[>                            ] 262/4773, 9.4 task/s, elapsed: 28s, ETA:   479s
[>                            ] 263/4773, 9.4 task/s, elapsed: 28s, ETA:   479s
[>                            ] 264/4773, 9.4 task/s, elapsed: 28s, ETA:   479s
[>                            ] 265/4773, 9.4 task/s, elapsed: 28s, ETA:   478s
[>                            ] 266/4773, 9.4 task/s, elapsed: 28s, ETA:   478s
[>                            ] 267/4773, 9.4 task/s, elapsed: 28s, ETA:   478s
[>                            ] 268/4773, 9.4 task/s, elapsed: 28s, ETA:   477s
[>                            ] 269/4773, 9.4 task/s, elapsed: 28s, ETA:   477s
[>                            ] 270/4773, 9.4 task/s, elapsed: 29s, ETA:   477s
[>                            ] 271/4773, 9.4 task/s, elapsed: 29s, ETA:   477s
[>                            ] 272/4773, 9.4 task/s, elapsed: 29s, ETA:   477s
[>                            ] 273/4773, 9.4 task/s, elapsed: 29s, ETA:   476s
[>                            ] 274/4773, 9.4 task/s, elapsed: 29s, ETA:   476s
[>                            ] 275/4773, 9.5 task/s, elapsed: 29s, ETA:   476s
[>                            ] 276/4773, 9.5 task/s, elapsed: 29s, ETA:   476s
[>                            ] 277/4773, 9.5 task/s, elapsed: 29s, ETA:   476s
[>                            ] 278/4773, 9.5 task/s, elapsed: 29s, ETA:   476s
[>                            ] 279/4773, 9.5 task/s, elapsed: 30s, ETA:   475s
[>                            ] 280/4773, 9.5 task/s, elapsed: 30s, ETA:   475s
[>                            ] 281/4773, 9.4 task/s, elapsed: 30s, ETA:   475s
[>                            ] 282/4773, 9.5 task/s, elapsed: 30s, ETA:   475s
[>                            ] 283/4773, 9.5 task/s, elapsed: 30s, ETA:   475s
[>                            ] 284/4773, 9.5 task/s, elapsed: 30s, ETA:   475s
[>                            ] 285/4773, 9.5 task/s, elapsed: 30s, ETA:   475s
[>                            ] 286/4773, 9.5 task/s, elapsed: 30s, ETA:   475s
[>                            ] 287/4773, 9.5 task/s, elapsed: 30s, ETA:   475s
[>                            ] 288/4773, 9.4 task/s, elapsed: 30s, ETA:   475s
[>                            ] 289/4773, 9.5 task/s, elapsed: 31s, ETA:   474s
[>                            ] 290/4773, 9.5 task/s, elapsed: 31s, ETA:   474s
[>                            ] 291/4773, 9.5 task/s, elapsed: 31s, ETA:   474s
[>                            ] 292/4773, 9.5 task/s, elapsed: 31s, ETA:   474s
[>                            ] 293/4773, 9.5 task/s, elapsed: 31s, ETA:   474s
[>                            ] 294/4773, 9.5 task/s, elapsed: 31s, ETA:   474s
[>                            ] 295/4773, 9.5 task/s, elapsed: 31s, ETA:   474s
[>                            ] 296/4773, 9.5 task/s, elapsed: 31s, ETA:   473s
[>                            ] 297/4773, 9.5 task/s, elapsed: 31s, ETA:   473s
[>                            ] 298/4773, 9.5 task/s, elapsed: 32s, ETA:   473s
[>                            ] 299/4773, 9.5 task/s, elapsed: 32s, ETA:   473s
[>                            ] 300/4773, 9.5 task/s, elapsed: 32s, ETA:   473s
[>                            ] 301/4773, 9.5 task/s, elapsed: 32s, ETA:   473s
[>                            ] 302/4773, 9.5 task/s, elapsed: 32s, ETA:   473s
[>                            ] 303/4773, 9.5 task/s, elapsed: 32s, ETA:   473s
[>                            ] 304/4773, 9.5 task/s, elapsed: 32s, ETA:   473s
[>                            ] 305/4773, 9.5 task/s, elapsed: 32s, ETA:   472s
[>                            ] 306/4773, 9.5 task/s, elapsed: 32s, ETA:   473s
[>                            ] 307/4773, 9.5 task/s, elapsed: 32s, ETA:   473s
[>                            ] 308/4773, 9.4 task/s, elapsed: 33s, ETA:   473s
[>                            ] 309/4773, 9.4 task/s, elapsed: 33s, ETA:   473s
[>                            ] 310/4773, 9.4 task/s, elapsed: 33s, ETA:   473s
[>                            ] 311/4773, 9.4 task/s, elapsed: 33s, ETA:   472s
[>                            ] 312/4773, 9.4 task/s, elapsed: 33s, ETA:   472s
[>                            ] 313/4773, 9.5 task/s, elapsed: 33s, ETA:   472s
[>                            ] 314/4773, 9.4 task/s, elapsed: 33s, ETA:   472s
[>                            ] 315/4773, 9.5 task/s, elapsed: 33s, ETA:   472s
[>                            ] 316/4773, 9.5 task/s, elapsed: 33s, ETA:   472s
[>                            ] 317/4773, 9.4 task/s, elapsed: 34s, ETA:   472s
[>                            ] 318/4773, 9.4 task/s, elapsed: 34s, ETA:   472s
[>                            ] 319/4773, 9.4 task/s, elapsed: 34s, ETA:   472s
[>                            ] 320/4773, 9.4 task/s, elapsed: 34s, ETA:   472s
[>                            ] 321/4773, 9.4 task/s, elapsed: 34s, ETA:   471s
[>                            ] 322/4773, 9.4 task/s, elapsed: 34s, ETA:   471s
[>                            ] 323/4773, 9.4 task/s, elapsed: 34s, ETA:   471s
[>                            ] 324/4773, 9.4 task/s, elapsed: 34s, ETA:   471s
[>                            ] 325/4773, 9.4 task/s, elapsed: 34s, ETA:   471s
[>                            ] 326/4773, 9.4 task/s, elapsed: 34s, ETA:   471s
[>                            ] 327/4773, 9.4 task/s, elapsed: 35s, ETA:   470s
[>                            ] 328/4773, 9.5 task/s, elapsed: 35s, ETA:   470s
[>                            ] 329/4773, 9.5 task/s, elapsed: 35s, ETA:   470s
[>>                           ] 330/4773, 9.4 task/s, elapsed: 35s, ETA:   470s
[>>                           ] 331/4773, 9.5 task/s, elapsed: 35s, ETA:   470s
[>>                           ] 332/4773, 9.5 task/s, elapsed: 35s, ETA:   470s
[>>                           ] 333/4773, 9.5 task/s, elapsed: 35s, ETA:   470s
[>>                           ] 334/4773, 9.5 task/s, elapsed: 35s, ETA:   469s
[>>                           ] 335/4773, 9.5 task/s, elapsed: 35s, ETA:   469s
[>>                           ] 336/4773, 9.5 task/s, elapsed: 36s, ETA:   469s
[>>                           ] 337/4773, 9.5 task/s, elapsed: 36s, ETA:   469s
[>>                           ] 338/4773, 9.5 task/s, elapsed: 36s, ETA:   469s
